
CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/OverlayViewController.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/OverlayViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313903748.700408
e313903748.828439
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/OverlayViewController.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/OverlayViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/OverlayViewController.m313903748#313903748#0(0"0(0#0#65"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/OverlayViewController.m8661412928#1807"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/OverlayViewController.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/OverlayViewController.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o /Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322554073.727075
e322554074.171825
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o
x/Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m322554073#322554074#0(0"0(0#0#62"/Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m2556027536#1783"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/PhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313985099.562507
e313985099.666139
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/PhotosViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/PhotosViewController.m313985099#313985099#0(0"0(0#0#64"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/PhotosViewController.m8615865824#1805"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/PhotosViewController.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/PhotosViewController.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o /Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321936246.765779
e321936246.993929
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o
x/Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m321936246#321936246#0(0"0(0#0#58"/Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m2556027536#1775"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313923636.315337
e313923636.485754
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteDictionary.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteDictionary.m313923636#313923636#0(0"0(0#0#60"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteDictionary.m8695686400#1797"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteDictionary.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteDictionary.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o /Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321936246.503763
e321936246.765599
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o
x/Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m321936246#321936246#0(0"0(0#0#53"/Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m2556027536#1765"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313923636.167524
e313923636.315234
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteImage.m313923636#313923636#0(0"0(0#0#55"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteImage.m8623043456#1787"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/RemoteImage.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/RemoteImage.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJSON.o /Users/jameseden/ios/TheCarlton/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321936249.118808
e321936249.436855
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJSON.o
x/Users/jameseden/ios/TheCarlton/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/jameseden/ios/TheCarlton/JSON/SBJSON.m321936249#321936249#0(0"0(0#0#45"/Users/jameseden/ios/TheCarlton/JSON/SBJSON.m2556027536#1752"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/JSON/SBJSON.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJSON.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonBase.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321936249.253970
e321936249.441372
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonBase.o
x/Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m321936249#321936249#0(0"0(0#0#49"/Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m2556027536#1760"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonParser.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321936249.437018
e321936249.872258
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonParser.o
x/Users/jameseden/ios/TheCarlton/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
